id,等级,升级所需经验,兑换转生值,兑换声望值,最大血量（战士）,最大魔力（战士）,最小物攻（战士）,最大物攻（战士）,最小法攻（战士）,最大法攻（战士）,最小道攻（战士）,最大道攻（战士）,最小物防（战士）,最大物防（战士）,最小法防（战士）,最大法防（战士）,准确值（战士）,闪避值（战士）,最大血量（法师）,最大魔力（法师）,最小物攻（法师）,最大物攻（法师）,最小法攻（法师）,最大法攻（法师）,最小道攻（法师）,最大道攻（法师）,最小物防（法师）,最大物防（法师）,最小法防（法师）,最大法防（法师）,准确值（法师）,闪避值（法师）,最大血量（道士）,最大魔力（道士）,最小物攻（道士）,最大物攻（道士）,最小法攻（道士）,最大法攻（道士）,最小道攻（道士）,最大道攻（道士）,最小物防（道士）,最大物防（道士）,最小法防（道士）,最大法防（道士）,准确值（道士）,闪避值（道士）
120,120,4000000000,1100000,3730527,46379,4165,127,265,63,132,63,132,387,807,387,807,15,10,16232,14580,63,132,101,212,63,132,290,605,425,887,15,10,25508,7498,63,132,63,132,107,225,309,645,367,766,15,10
121,121,4000000000,1150000,3986961,46964,4200,128,267,64,133,64,133,390,813,390,813,15,10,16437,14700,64,133,102,213,64,133,292,609,429,894,15,10,25830,7560,64,133,64,133,108,226,312,650,370,772,15,10
122,122,5000000000,1200000,4263731,47744,4234,129,269,64,134,64,134,393,820,393,820,15,10,16710,14821,64,134,103,215,64,134,294,615,432,902,15,10,26259,7622,64,134,64,134,109,228,314,656,373,779,15,10
123,123,5080000000,1250000,4562923,48523,4269,130,271,65,135,65,135,397,827,397,827,15,10,16983,14941,65,135,104,216,65,135,297,620,436,909,15,10,26687,7684,65,135,65,135,110,230,317,661,377,785,15,10
124,124,6060000000,1300000,4886906,49303,4303,131,273,65,136,65,136,400,833,400,833,15,10,17256,15062,65,136,104,218,65,136,300,624,440,916,15,10,27116,7746,65,136,65,136,111,232,320,666,380,791,15,10
125,125,13460000000,1350000,5238387,50082,4337,132,276,66,138,66,138,403,840,403,840,15,10,17528,15182,66,138,105,220,66,138,302,630,443,924,15,10,27545,7808,66,138,66,138,112,234,322,672,382,798,15,10
126,126,16920000000,1400000,5620467,50862,4372,133,278,66,139,66,139,406,847,406,847,15,10,17801,15303,66,139,106,222,66,139,304,635,446,931,15,10,27974,7870,66,139,66,139,113,236,324,677,385,804,15,10
127,127,20400000000,1450000,6036720,51641,4406,134,280,67,140,67,140,409,853,409,853,15,10,18074,15423,67,140,107,224,67,140,306,639,449,938,15,10,28402,7932,67,140,67,140,113,238,327,682,388,810,15,10
128,128,25880000000,1500000,6491287,52421,4441,135,282,67,141,67,141,413,860,413,860,15,10,18347,15544,67,141,108,225,67,141,309,645,454,946,15,10,28831,7994,67,141,67,141,114,239,330,688,392,817,15,10
129,129,31360000000,1550000,6988986,53200,4475,136,284,68,142,68,142,416,867,416,867,15,10,18620,15664,68,142,108,227,68,142,312,650,457,953,15,10,29260,8056,68,142,68,142,115,241,332,693,395,823,15,10
130,130,35000000000,1600000,7535466,53980,4510,137,287,68,143,68,143,419,874,419,874,15,10,18893,15785,68,143,109,229,68,143,314,655,460,961,15,10,29689,8118,68,143,68,143,116,243,335,699,398,830,15,10
131,131,35000000000,1600000,8081946,54000,4545,138,290,68,144,68,144,422,881,422,881,15,10,19166,15906,68,144,110,231,68,144,316,660,463,969,15,10,30118,8180,68,144,68,144,117,245,338,705,401,837,15,10
132,132,35000000000,1600000,8628426,54100,4580,139,293,68,145,68,145,425,888,425,888,15,10,19439,16027,68,145,111,233,68,145,318,665,466,977,15,10,30547,8242,68,145,68,145,118,247,341,711,404,844,15,10
133,133,35000000000,1600000,9174906,54200,4615,140,296,68,146,68,146,428,895,428,895,15,10,19712,16148,68,146,112,235,68,146,320,670,469,985,15,10,30976,8304,68,146,68,146,119,249,344,717,407,851,15,10
134,134,35000000000,1600000,9721386,54300,4650,141,299,68,147,68,147,431,902,431,902,15,10,19985,16269,68,147,113,237,68,147,322,675,472,993,15,10,31405,8366,68,147,68,147,120,251,347,723,410,858,15,10
135,135,35000000000,1600000,10000000,54400,4685,142,302,68,148,68,148,434,909,434,909,15,10,20258,16390,68,148,114,239,68,148,324,680,475,1001,15,10,31834,8428,68,148,68,148,121,253,350,729,413,865,15,10
136,136,35000000000,1600000,10000000,54500,4720,143,305,68,149,68,149,437,916,437,916,15,10,20531,16511,68,149,115,241,68,149,326,685,478,1009,15,10,32263,8490,68,149,68,149,122,255,353,735,416,872,15,10
137,137,35000000000,1600000,10000000,54600,4755,144,308,68,150,68,150,440,923,440,923,15,10,20804,16632,68,150,116,243,68,150,328,690,481,1017,15,10,32692,8552,68,150,68,150,123,257,356,741,419,879,15,10
138,138,35000000000,1600000,10000000,54700,4790,145,311,68,151,68,151,443,930,443,930,15,10,21077,16753,68,151,117,245,68,151,330,695,484,1025,15,10,33121,8614,68,151,68,151,124,259,359,747,422,886,15,10
139,139,35000000000,1600000,10000000,54800,4825,146,314,68,152,68,152,446,937,446,937,15,10,21350,16874,68,152,118,247,68,152,332,700,487,1033,15,10,33550,8676,68,152,68,152,125,261,362,753,425,893,15,10
140,140,35000000000,1600000,10000000,54900,4860,147,317,68,153,68,153,449,944,449,944,15,10,21623,16995,68,153,119,249,68,153,334,705,490,1041,15,10,33979,8738,68,153,68,153,126,263,365,759,428,900,15,10
141,141,35000000000,1600000,10000000,55000,4895,148,320,68,154,68,154,452,951,452,951,15,10,21896,17116,68,154,120,251,68,154,336,710,493,1049,15,10,34408,8800,68,154,68,154,127,265,368,765,431,907,15,10
142,142,35000000000,1600000,10000000,55100,4930,149,323,68,155,68,155,455,958,455,958,15,10,22169,17237,68,155,121,253,68,155,338,715,496,1057,15,10,34837,8862,68,155,68,155,128,267,371,771,434,914,15,10
143,143,35000000000,1600000,10000000,55200,4965,150,326,68,156,68,156,458,965,458,965,15,10,22442,17358,68,156,122,255,68,156,340,720,499,1065,15,10,35266,8924,68,156,68,156,129,269,374,777,437,921,15,10
144,144,35000000000,1600000,10000000,55300,5000,151,329,68,157,68,157,461,972,461,972,15,10,22715,17479,68,157,123,257,68,157,342,725,502,1073,15,10,35695,8986,68,157,68,157,130,271,377,783,440,928,15,10
145,145,35000000000,1600000,10000000,55400,5035,152,332,68,158,68,158,464,979,464,979,15,10,22988,17600,68,158,124,259,68,158,344,730,505,1081,15,10,36124,9048,68,158,68,158,131,273,380,789,443,935,15,10
146,146,35000000000,1600000,10000000,55500,5070,153,335,68,159,68,159,467,986,467,986,15,10,23261,17721,68,159,125,261,68,159,346,735,508,1089,15,10,36553,9110,68,159,68,159,132,275,383,795,446,942,15,10
147,147,35000000000,1600000,10000000,55600,5105,154,338,68,160,68,160,470,993,470,993,15,10,23534,17842,68,160,126,263,68,160,348,740,511,1097,15,10,36982,9172,68,160,68,160,133,277,386,801,449,949,15,10
148,148,35000000000,1600000,10000000,55700,5140,155,341,68,161,68,161,473,1000,473,1000,15,10,23807,17963,68,161,127,265,68,161,350,745,514,1105,15,10,37411,9234,68,161,68,161,134,279,389,807,452,956,15,10
149,149,35000000000,1600000,10000000,55800,5175,156,344,68,162,68,162,476,1007,476,1007,15,10,24080,18084,68,162,128,267,68,162,352,750,517,1113,15,10,37840,9296,68,162,68,162,135,281,392,813,455,963,15,10
150,150,35000000000,1600000,10000000,55900,5210,157,347,68,163,68,163,479,1014,479,1014,15,10,24353,18205,68,163,129,269,68,163,354,755,520,1121,15,10,38269,9358,68,163,68,163,136,283,395,819,458,970,15,10
151,151,35000000000,1600000,10000000,56000,5245,158,350,68,164,68,164,482,1021,482,1021,15,10,24626,18326,68,164,130,271,68,164,356,760,523,1129,15,10,38698,9420,68,164,68,164,137,285,398,825,461,977,15,10
152,152,35000000000,1600000,10000000,56100,5280,159,353,68,165,68,165,485,1028,485,1028,15,10,24899,18447,68,165,131,273,68,165,358,765,526,1137,15,10,39127,9482,68,165,68,165,138,287,401,831,464,984,15,10
153,153,35000000000,1600000,10000000,56200,5315,160,356,68,166,68,166,488,1035,488,1035,15,10,25172,18568,68,166,132,275,68,166,360,770,529,1145,15,10,39556,9544,68,166,68,166,139,289,404,837,467,991,15,10
154,154,35000000000,1600000,10000000,56300,5350,161,359,68,167,68,167,491,1042,491,1042,15,10,25445,18689,68,167,133,277,68,167,362,775,532,1153,15,10,39985,9606,68,167,68,167,140,291,407,843,470,998,15,10
155,155,35000000000,1600000,10000000,56400,5385,162,362,68,168,68,168,494,1049,494,1049,15,10,25718,18810,68,168,134,279,68,168,364,780,535,1161,15,10,40414,9668,68,168,68,168,141,293,410,849,473,1005,15,10
156,156,35000000000,1600000,10000000,56500,5420,163,365,68,169,68,169,497,1056,497,1056,15,10,25991,18931,68,169,135,281,68,169,366,785,538,1169,15,10,40843,9730,68,169,68,169,142,295,413,855,476,1012,15,10
157,157,35000000000,1600000,10000000,56600,5455,164,368,68,170,68,170,500,1063,500,1063,15,10,26264,19052,68,170,136,283,68,170,368,790,541,1177,15,10,41272,9792,68,170,68,170,143,297,416,861,479,1019,15,10
158,158,35000000000,1600000,10000000,56700,5490,165,371,68,171,68,171,503,1070,503,1070,15,10,26537,19173,68,171,137,285,68,171,370,795,544,1185,15,10,41701,9854,68,171,68,171,144,299,419,867,482,1026,15,10
159,159,35000000000,1600000,10000000,56800,5525,166,374,68,172,68,172,506,1077,506,1077,15,10,26810,19294,68,172,138,287,68,172,372,800,547,1193,15,10,42130,9916,68,172,68,172,145,301,422,873,485,1033,15,10
160,160,35000000000,1600000,10000000,56900,5560,167,377,68,173,68,173,509,1084,509,1084,15,10,27083,19415,68,173,139,289,68,173,374,805,550,1201,15,10,42559,9978,68,173,68,173,146,303,425,879,488,1040,15,10
161,161,40000000000,1600000,10000000,57000,5595,168,380,68,174,68,174,512,1091,512,1091,15,10,28356,19536,68,174,140,291,68,174,376,810,553,1209,15,10,42988,10040,68,174,68,174,147,305,428,885,491,1047,15,10
162,162,40000000000,1600000,10000000,57100,5630,169,383,68,175,68,175,515,1098,515,1098,15,10,29629,19657,68,175,141,293,68,175,378,815,556,1217,15,10,43417,10102,68,175,68,175,148,307,431,891,494,1054,15,10
163,163,40000000000,1600000,10000000,57200,5665,170,386,68,176,68,176,518,1105,518,1105,15,10,30902,19778,68,176,142,295,68,176,380,820,559,1225,15,10,43846,10164,68,176,68,176,149,309,434,897,497,1061,15,10
164,164,40000000000,1600000,10000000,57300,5700,171,389,68,177,68,177,521,1112,521,1112,15,10,31175,19899,68,177,143,297,68,177,382,825,562,1233,15,10,44275,10226,68,177,68,177,150,311,437,903,500,1068,15,10
165,165,40000000000,1600000,10000000,57400,5735,172,392,68,178,68,178,524,1119,524,1119,15,10,2448,20020,68,178,144,299,68,178,384,830,565,1241,15,10,44704,10288,68,178,68,178,151,313,440,909,503,1075,15,10
166,166,40000000000,1600000,10000000,57500,5770,173,395,68,179,68,179,527,1126,527,1126,15,10,323721,20141,68,179,145,301,68,179,386,835,568,1249,15,10,45133,10350,68,179,68,179,152,315,443,915,506,1082,15,10
167,167,40000000000,1600000,10000000,57600,5805,174,398,68,180,68,180,530,1133,530,1133,15,10,34994,20262,68,180,146,303,68,180,388,840,571,1257,15,10,45562,10412,68,180,68,180,153,317,446,921,509,1089,15,10
168,168,40000000000,1600000,10000000,57700,5840,175,401,68,181,68,181,533,1140,533,1140,15,10,35267,20383,68,181,147,305,68,181,390,845,574,1265,15,10,45991,10474,68,181,68,181,154,319,449,927,512,1096,15,10
169,169,40000000000,1600000,10000000,57800,5875,176,404,68,182,68,182,536,1147,536,1147,15,10,36540,20504,68,182,148,307,68,182,392,850,577,1273,15,10,46420,10536,68,182,68,182,155,321,452,933,515,1103,15,10
170,170,40000000000,1600000,10000000,57900,5910,177,407,68,183,68,183,539,1154,539,1154,15,10,327813,20625,68,183,149,309,68,183,394,855,580,1281,15,10,46849,10598,68,183,68,183,156,323,455,939,518,1110,15,10
171,171,40000000000,1600000,10000000,58000,5945,178,410,68,184,68,184,542,1161,542,1161,15,10,38086,20746,68,184,150,311,68,184,396,860,583,1289,15,10,47278,10660,68,184,68,184,157,325,458,945,521,1117,15,10
172,172,40000000000,1600000,10000000,58100,5980,179,413,68,185,68,185,545,1168,545,1168,15,10,39359,20867,68,185,151,313,68,185,398,865,586,1297,15,10,47707,10722,68,185,68,185,158,327,461,951,524,1124,15,10
173,173,40000000000,1600000,10000000,58200,6015,180,416,68,186,68,186,548,1175,548,1175,15,10,40632,20988,68,186,152,315,68,186,400,870,589,1305,15,10,48136,10784,68,186,68,186,159,329,464,957,527,1131,15,10
174,174,40000000000,1600000,10000000,58300,6050,181,419,68,187,68,187,551,1182,551,1182,15,10,41905,21109,68,187,153,317,68,187,402,875,592,1313,15,10,48565,10846,68,187,68,187,160,331,467,963,530,1138,15,10
175,175,40000000000,1600000,10000000,58400,6085,182,422,68,188,68,188,554,1189,554,1189,15,10,42178,21230,68,188,154,319,68,188,404,880,595,1321,15,10,48994,10908,68,188,68,188,161,333,470,969,533,1145,15,10
176,176,40000000000,1600000,10000000,58500,6120,183,425,68,189,68,189,557,1196,557,1196,15,10,43451,21351,68,189,155,321,68,189,406,885,598,1329,15,10,49423,10970,68,189,68,189,162,335,473,975,536,1152,15,10
177,177,40000000000,1600000,10000000,58600,6155,184,428,68,190,68,190,560,1203,560,1203,15,10,44724,21472,68,190,156,323,68,190,408,890,601,1337,15,10,49852,11032,68,190,68,190,163,337,476,981,539,1159,15,10
178,178,40000000000,1600000,10000000,58700,6190,185,431,68,191,68,191,563,1210,563,1210,15,10,45997,21593,68,191,157,325,68,191,410,895,604,1345,15,10,50281,11094,68,191,68,191,164,339,479,987,542,1166,15,10
179,179,40000000000,1600000,10000000,58800,6225,186,434,68,192,68,192,566,1217,566,1217,15,10,46270,21714,68,192,158,327,68,192,412,900,607,1353,15,10,50710,11156,68,192,68,192,165,341,482,993,545,1173,15,10
180,180,40000000000,1600000,10000000,58900,6260,187,437,68,193,68,193,569,1224,569,1224,15,10,47543,21835,68,193,159,329,68,193,414,905,610,1361,15,10,51139,11218,68,193,68,193,166,343,485,999,548,1180,15,10
181,181,40000000000,1600000,10000000,59000,6295,188,440,68,194,68,194,572,1231,572,1231,15,10,32816,21956,68,194,160,331,68,194,416,910,613,1369,15,10,51568,11280,68,194,68,194,167,345,488,1005,551,1187,15,10
182,182,40000000000,1600000,10000000,59100,6330,189,443,68,195,68,195,575,1238,575,1238,15,10,33089,22077,68,195,161,333,68,195,418,915,616,1377,15,10,51997,11342,68,195,68,195,168,347,491,1011,554,1194,15,10
183,183,40000000000,1600000,10000000,59200,6365,190,446,68,196,68,196,578,1245,578,1245,15,10,33362,22198,68,196,162,335,68,196,420,920,619,1385,15,10,52426,11404,68,196,68,196,169,349,494,1017,557,1201,15,10
184,184,40000000000,1600000,10000000,59300,6400,191,449,68,197,68,197,581,1252,581,1252,15,10,33635,22319,68,197,163,337,68,197,422,925,622,1393,15,10,52855,11466,68,197,68,197,170,351,497,1023,560,1208,15,10
185,185,40000000000,1600000,10000000,59400,6435,192,452,68,198,68,198,584,1259,584,1259,15,10,33908,22440,68,198,164,339,68,198,424,930,625,1401,15,10,53284,11528,68,198,68,198,171,353,500,1029,563,1215,15,10
186,186,40000000000,1600000,10000000,59500,6470,193,455,68,199,68,199,587,1266,587,1266,15,10,34181,22561,68,199,165,341,68,199,426,935,628,1409,15,10,53713,11590,68,199,68,199,172,355,503,1035,566,1222,15,10
187,187,40000000000,1600000,10000000,59600,6505,194,458,68,200,68,200,590,1273,590,1273,15,10,34454,22682,68,200,166,343,68,200,428,940,631,1417,15,10,54142,11652,68,200,68,200,173,357,506,1041,569,1229,15,10
188,188,40000000000,1600000,10000000,59700,6540,195,461,68,201,68,201,593,1280,593,1280,15,10,34727,22803,68,201,167,345,68,201,430,945,634,1425,15,10,54571,11714,68,201,68,201,174,359,509,1047,572,1236,15,10
189,189,40000000000,1600000,10000000,59800,6575,196,464,68,202,68,202,596,1287,596,1287,15,10,35000,22924,68,202,168,347,68,202,432,950,637,1433,15,10,55000,11776,68,202,68,202,175,361,512,1053,575,1243,15,10
190,190,40000000000,1600000,10000000,59900,6610,197,467,68,203,68,203,599,1294,599,1294,15,10,35273,23045,68,203,169,349,68,203,434,955,640,1441,15,10,55429,11838,68,203,68,203,176,363,515,1059,578,1250,15,10
191,191,40000000000,1600000,10000000,60000,6645,198,470,68,204,68,204,602,1301,602,1301,15,10,35546,23166,68,204,170,351,68,204,436,960,643,1449,15,10,55858,11900,68,204,68,204,177,365,518,1065,581,1257,15,10
192,192,40000000000,1600000,10000000,60100,6680,199,473,68,205,68,205,605,1308,605,1308,15,10,35819,23287,68,205,171,353,68,205,438,965,646,1457,15,10,56287,11962,68,205,68,205,178,367,521,1071,584,1264,15,10
193,193,40000000000,1600000,10000000,60200,6715,200,476,68,206,68,206,608,1315,608,1315,15,10,36092,23408,68,206,172,355,68,206,440,970,649,1465,15,10,56716,12024,68,206,68,206,179,369,524,1077,587,1271,15,10
194,194,40000000000,1600000,10000000,60300,6750,201,479,68,207,68,207,611,1322,611,1322,15,10,36365,23529,68,207,173,357,68,207,442,975,652,1473,15,10,57145,12086,68,207,68,207,180,371,527,1083,590,1278,15,10
195,195,40000000000,1600000,10000000,60400,6785,202,482,68,208,68,208,614,1329,614,1329,15,10,36638,23650,68,208,174,359,68,208,444,980,655,1481,15,10,57574,12148,68,208,68,208,181,373,530,1089,593,1285,15,10
196,196,40000000000,1600000,10000000,60500,6820,203,485,68,209,68,209,617,1336,617,1336,15,10,36911,23771,68,209,175,361,68,209,446,985,658,1489,15,10,58003,12210,68,209,68,209,182,375,533,1095,596,1292,15,10
197,197,40000000000,1600000,10000000,60600,6855,204,488,68,210,68,210,620,1343,620,1343,15,10,37184,23892,68,210,176,363,68,210,448,990,661,1497,15,10,58432,12272,68,210,68,210,183,377,536,1101,599,1299,15,10
198,198,40000000000,1600000,10000000,60700,6890,205,491,68,211,68,211,623,1350,623,1350,15,10,37457,24013,68,211,177,365,68,211,450,995,664,1505,15,10,58861,12334,68,211,68,211,184,379,539,1107,602,1306,15,10
199,199,40000000000,1600000,10000000,60800,6925,206,494,68,212,68,212,626,1357,626,1357,15,10,37730,24134,68,212,178,367,68,212,452,1000,667,1513,15,10,59290,12396,68,212,68,212,185,381,542,1113,605,1313,15,10
200,200,40000000000,1600000,10000000,60900,6960,207,497,68,213,68,213,629,1364,629,1364,15,10,38003,24255,68,213,179,369,68,213,454,1005,670,1521,15,10,59719,12458,68,213,68,213,186,383,545,1119,608,1320,15,10
201,201,40000000000,1600000,10000000,61000,6995,208,500,68,214,68,214,632,1371,632,1371,15,10,38276,24376,68,214,180,371,68,214,456,1010,673,1529,15,10,60148,12520,68,214,68,214,187,385,548,1125,611,1327,15,10
202,202,40000000000,1600000,10000000,61100,7030,209,503,68,215,68,215,635,1378,635,1378,15,10,38549,24497,68,215,181,373,68,215,458,1015,676,1537,15,10,60577,12582,68,215,68,215,188,387,551,1131,614,1334,15,10
203,203,40000000000,1600000,10000000,61200,7065,210,506,68,216,68,216,638,1385,638,1385,15,10,38822,24618,68,216,182,375,68,216,460,1020,679,1545,15,10,61006,12644,68,216,68,216,189,389,554,1137,617,1341,15,10
204,204,40000000000,1600000,10000000,61300,7100,211,509,68,217,68,217,641,1392,641,1392,15,10,39095,24739,68,217,183,377,68,217,462,1025,682,1553,15,10,61435,12706,68,217,68,217,190,391,557,1143,620,1348,15,10
205,205,40000000000,1600000,10000000,61400,7135,212,512,68,218,68,218,644,1399,644,1399,15,10,39368,24860,68,218,184,379,68,218,464,1030,685,1561,15,10,61864,12768,68,218,68,218,191,393,560,1149,623,1355,15,10
206,206,40000000000,1600000,10000000,61500,7170,213,515,68,219,68,219,647,1406,647,1406,15,10,39641,24981,68,219,185,381,68,219,466,1035,688,1569,15,10,62293,12830,68,219,68,219,192,395,563,1155,626,1362,15,10
207,207,40000000000,1600000,10000000,61600,7205,214,518,68,220,68,220,650,1413,650,1413,15,10,39914,25102,68,220,186,383,68,220,468,1040,691,1577,15,10,62722,12892,68,220,68,220,193,397,566,1161,629,1369,15,10
208,208,40000000000,1600000,10000000,61700,7240,215,521,68,221,68,221,653,1420,653,1420,15,10,40187,25223,68,221,187,385,68,221,470,1045,694,1585,15,10,63151,12954,68,221,68,221,194,399,569,1167,632,1376,15,10
209,209,40000000000,1600000,10000000,61800,7275,216,524,68,222,68,222,656,1427,656,1427,15,10,40460,25344,68,222,188,387,68,222,472,1050,697,1593,15,10,63580,13016,68,222,68,222,195,401,572,1173,635,1383,15,10
210,210,40000000000,1600000,10000000,61900,7310,217,527,68,223,68,223,659,1434,659,1434,15,10,40733,25465,68,223,189,389,68,223,474,1055,700,1601,15,10,64009,13078,68,223,68,223,196,403,575,1179,638,1390,15,10
211,211,40000000000,1600000,10000000,62000,7345,218,530,68,224,68,224,662,1441,662,1441,15,10,41006,25586,68,224,190,391,68,224,476,1060,703,1609,15,10,64438,13140,68,224,68,224,197,405,578,1185,641,1397,15,10
212,212,40000000000,1600000,10000000,62100,7380,219,533,68,225,68,225,665,1448,665,1448,15,10,41279,25707,68,225,191,393,68,225,478,1065,706,1617,15,10,64867,13202,68,225,68,225,198,407,581,1191,644,1404,15,10
213,213,40000000000,1600000,10000000,62200,7415,220,536,68,226,68,226,668,1455,668,1455,15,10,41552,25828,68,226,192,395,68,226,480,1070,709,1625,15,10,65296,13264,68,226,68,226,199,409,584,1197,647,1411,15,10
214,214,40000000000,1600000,10000000,62300,7450,221,539,68,227,68,227,671,1462,671,1462,15,10,41825,25949,68,227,193,397,68,227,482,1075,712,1633,15,10,65725,13326,68,227,68,227,200,411,587,1203,650,1418,15,10
215,215,40000000000,1600000,10000000,62400,7485,222,542,68,228,68,228,674,1469,674,1469,15,10,42098,26070,68,228,194,399,68,228,484,1080,715,1641,15,10,66154,13388,68,228,68,228,201,413,590,1209,653,1425,15,10
216,216,40000000000,1600000,10000000,62500,7520,223,545,68,229,68,229,677,1476,677,1476,15,10,42371,26191,68,229,195,401,68,229,486,1085,718,1649,15,10,66583,13450,68,229,68,229,202,415,593,1215,656,1432,15,10
217,217,40000000000,1600000,10000000,62600,7555,224,548,68,230,68,230,680,1483,680,1483,15,10,42644,26312,68,230,196,403,68,230,488,1090,721,1657,15,10,67012,13512,68,230,68,230,203,417,596,1221,659,1439,15,10
218,218,40000000000,1600000,10000000,62700,7590,225,551,68,231,68,231,683,1490,683,1490,15,10,42917,26433,68,231,197,405,68,231,490,1095,724,1665,15,10,67441,13574,68,231,68,231,204,419,599,1227,662,1446,15,10
219,219,40000000000,1600000,10000000,62800,7625,226,554,68,232,68,232,686,1497,686,1497,15,10,43190,26554,68,232,198,407,68,232,492,1100,727,1673,15,10,67870,13636,68,232,68,232,205,421,602,1233,665,1453,15,10
220,220,99999999999999,1600000,10000000,62900,7660,227,557,68,233,68,233,689,1504,689,1504,15,10,43463,26675,68,233,199,409,68,233,494,1105,730,1681,15,10,68299,13698,68,233,68,233,206,423,605,1239,668,1460,15,10
