#v100,,如果是全服唯一地图 主城配1 0 0 1    野外配2 0 0 1         如果是副本配3 2 [承载人数] [房间数]          如果是分线地图 主城配1 1 [单线人数] 1     野外配2 1 [单线人数] 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctg016,v212,闯天关第1章,212,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg026,v222,闯天关第2章,222,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg036,v232,闯天关第3章,232,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg046,v242,闯天关第4章,242,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg056,v252,闯天关第5章,252,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg066,v262,闯天关第6章,262,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg076,v272,闯天关第7章,272,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg086,v282,闯天关第8章,282,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg096,v292,闯天关第9章,292,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg106,v302,闯天关第10章,302,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg116,v310,闯天关第11章,310,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg126,v322,闯天关第12章,322,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg136,v332,闯天关第13章,332,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg146,v342,闯天关第14章,342,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg156,v352,闯天关第15章,352,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
ctg166,v362,闯天关第16章,362,map.ctg,3,2,1,50,4010003,4010003,62,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
#神威魔狱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swmy1,v261,第1层,261,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy2,v271,第2层,271,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy3,v281,第3层,281,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy4,v291,第4层,291,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy5,v301,第5层,301,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy6,v311,第6层,311,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy7,v321,第7层,321,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy8,v331,第8层,331,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy9,v340,第9层,340,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy10,v332,第10层,332,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
swmy11,v332,第11层,332,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
#挂机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gjpt,v351,普通挂机,351,null,2,0,0,1,4010003,4010003,60,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,,
gjvip1,v351,挂机VIP1,351,null,2,0,0,1,4010003,4010003,60,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,,
gjvip2,v351,挂机VIP2,351,null,2,0,0,1,4010003,4010003,60,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,,
gjvip3,v351,挂机VIP3,351,null,2,0,0,1,4010003,4010003,60,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,,
gjvip4,v351,挂机VIP4,351,null,2,0,0,1,4010003,4010003,60,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,,
#世界活动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yxbiqi,v103,比奇城,103,map.yxbiqi,2,0,0,1,4010003,4130001,60,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,32010003,
diyi,v406,天下第一,406,map.txdy,2,0,0,1,4010003,4010003,60,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,32010003|20001001|20001002|20001003|20001004|20001005|20001006,
shiwang,v202,尸王殿,202,map.shiwang,2,0,0,1,4010003,4010003,60,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying1,v402,精英阁1,402,map.jyg,2,0,0,1,4010003,4140001,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying2,v402,精英阁2,402,map.jyg,2,0,0,1,4010003,4140002,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying3,v402,精英阁3,402,map.jyg,2,0,0,1,4010003,4140003,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying4,v402,精英阁4,402,map.jyg,2,0,0,1,4010003,4140004,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying5,v402,精英阁5,402,map.jyg,2,0,0,1,4010003,4140005,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying6,v402,精英阁6,402,map.jyg,2,0,0,1,4010003,4140006,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying7,v402,精英阁7,402,map.jyg,2,0,0,1,4010003,4140007,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying8,v402,精英阁8,402,map.jyg,2,0,0,1,4010003,4140008,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying9,v402,精英阁9,402,map.jyg,2,0,0,1,4010003,4140009,60,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
jingying10,v402,精英阁10,402,map.jyg,2,0,0,1,4010003,4010003,60,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32010003,
cifu,v405,天降赐福,405,map.cifu,2,0,0,1,4010003,4150001,60,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,32010003,
#藏宝阁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cangbaoge1,v410,藏宝阁1,410,null,2,0,0,1,4010003,4010003,60,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
cangbaoge2,v411,藏宝阁2,411,null,2,0,0,1,4010003,4010003,60,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bosshome5f,v411,霸天地宫,411,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
bosshome10f,v411,绝世地宫,411,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
bosshome11f,v261,旷世地宫,261,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
bosshome6f,v202,元宝天堂,202,null,2,0,0,1,4010001,4010001,100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

bosshome7f,v202,元宝天堂,202,null,2,0,0,1,4010003,4010003,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

bosshome8f,v282,练功房1,282,null,2,0,0,1,4010001,4010001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
bosshome9f,v282,练功房2,282,null,2,0,0,1,4010001,4010001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

bosshome12f,v202,金币天堂,202,null,2,0,0,1,4010003,4010003,100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
bosshome14f,v282,PK练功房,282,null,2,0,0,1,4010003,4010003,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

xintu,v405,通天阁,405,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
xintu1,v391,封神台,391,null,2,1,20,1,4010003,4010003,120,10,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
xintu20,v383,斩仙塔,383,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
xintu30,v332,弑魔路,332,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,

xintu40,105,幽冥顶,419,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,

xintu50,104,灵鹫台,414,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,

xintu60,101,岳麓殿,416,null,2,1,20,1,4010003,4010003,120,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,

xintu70,v413,王者荣耀,519,null,2,1,20,1,4010003,4010003,120,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,

suoxian1f,v262,锁仙塔一层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian2f,v262,锁仙塔二层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian3f,v262,锁仙塔三层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian4f,v262,锁仙塔四层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian5f,v262,锁仙塔五层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian6f,v262,锁仙塔六层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
suoxian7f,v262,锁仙塔七层,262,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

fengmo1f,v292,封魔域一层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo2f,v292,封魔域二层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo3f,v292,封魔域三层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo4f,v292,封魔域四层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo5f,v292,封魔域五层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo6f,v292,封魔域六层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
fengmo7f,v292,封魔域七层,292,null,2,0,0,1,4010001,4010001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

xiulian1f,v242,修炼地,242,null,2,0,0,1,9100001,9100001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
xiulian2f,v242,修炼圣地,242,null,2,0,0,1,9100001,9100001,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

shengyuan1f,100,熔岩深渊一层,417,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
shengyuan2f,102,熔岩深渊二层,415,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
shengyuan3f,100,熔岩深渊三层,417,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
shengyuan4f,102,熔岩深渊四层,415,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
shengyuan5f,100,熔岩深渊五层,417,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,
shengyuan6f,102,熔岩深渊六层,415,null,2,0,0,1,4010003,4010003,150,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,32010003,

huanlingzhijing,v215,幻灵之境,215,null,2,1,20,1,4010003,4010003,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shenyutiangong,v218,神域天宫,218,null,2,1,20,1,4010003,4010003,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
tongmozhidi,v216,通魔之地,216,null,2,1,20,1,4010003,4010003,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
xianyushengdi,v108,仙域圣地,108,null,2,1,20,1,4010003,4010003,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
